"fips","0-4","5-24","25-49","50-64","65+"
1,3292,13222,23406,9535,6898
3,1134,4152,3997,2234,1803
5,6223,23990,27426,14327,10768
7,1314,6019,6481,5964,5454
9,481,2719,2863,1765,1308
11,141,601,572,426,443
13,3231,14015,13760,7469,4599
15,1795,7675,8275,5458,3892
17,599,1935,1730,1053,953
19,958,5103,5790,4912,3482
21,4991,20762,26174,13346,7047
23,226,1013,943,865,1000
25,2072,9484,13504,4434,3598
27,26451,78353,110885,36109,23083
29,127590,474488,566005,248087,163244
31,539,2341,2769,2243,1515
33,29,164,197,143,167
35,1096,4738,5076,3742,3712
37,6012,23843,33056,17407,12962
39,21947,85887,108804,50208,26469
41,11354,70965,55964,19401,11579
43,604,2691,2705,1847,1410
45,101,440,384,302,349
47,676,2460,2123,1313,1133
49,2622,10841,11389,7213,6607
51,1258,4965,5260,3642,3018
53,2509,10684,12508,8987,7784
55,2673,10440,12713,5780,4150
57,1578,6115,6524,3688,2998
59,784,3745,3898,2785,2542
61,42291,130566,121861,52640,43854
63,885,3617,3812,2314,2162
65,385,1794,1838,1324,1090
67,1757,7944,8625,6373,5830
69,681,2475,2106,1285,999
71,1964,10127,11493,6237,3117
73,3468,13887,15634,8643,7220
75,468,2249,2660,1169,1159
77,504,2928,3309,2414,1941
79,303,1075,967,540,613
81,201,953,960,716,986
83,563,2210,2273,1704,1934
85,51088,210367,307790,117532,44573
87,179,834,804,550,649
89,1491,5803,6240,4155,4002
91,6280,28244,33800,22697,15059
93,915,3821,3871,2696,2865
95,123,588,1744,699,590
97,2637,11428,12093,7641,6264
99,4442,24831,34435,8211,4575
101,94,419,400,303,424
103,282,1216,1130,739,546
105,288,1207,1139,885,668
107,514,2027,1791,1087,1042
109,179,794,730,451,406
111,494,1984,2057,1012,707
113,204922,681366,957918,336157,184490
115,1068,4026,4611,2352,1957
117,1819,6308,5466,2856,2230
119,291,1414,1609,1073,957
121,45562,165952,281850,89007,32648
123,1315,5123,6453,3725,3702
125,123,681,846,460,561
127,811,3308,2798,1705,1290
129,212,984,1066,801,911
131,985,3881,3760,1985,1769
133,1184,4716,4938,3571,3877
135,11698,39662,41868,20635,14358
137,99,532,484,360,416
139,10796,44550,49983,24362,12936
141,72041,237460,260578,104291,73107
143,2367,12311,10957,5315,4198
145,1100,5449,5426,3059,2847
147,1979,9432,11184,6317,5482
149,1419,5975,6640,5053,4856
151,199,1048,1139,828,957
153,580,2301,2029,1187,1155
155,71,396,362,274,364
157,31749,165879,179146,101165,32929
159,593,2685,2939,2214,2163
161,1247,5133,6316,3722,3154
163,1315,5101,5533,2600,1830
165,1443,5191,4518,2321,1700
167,20453,79068,99659,54097,32116
169,349,1450,1616,862,785
171,1209,5360,5710,5634,6311
173,77,393,357,224,168
175,439,1951,1995,1545,1324
177,1541,5550,5809,3240,3058
179,1366,5963,7128,4010,4063
181,7990,31441,39239,22377,17563
183,9079,33457,39496,20274,15858
185,1662,6455,8220,5049,3500
187,7152,35423,39865,20842,13085
189,3104,11478,11423,5080,4431
191,255,1051,907,612,757
193,486,2174,2224,1678,1946
195,440,1547,1478,860,791
197,267,1186,1161,886,879
199,3237,14910,16611,9731,6670
201,335912,1137635,1536666,589482,291725
203,4018,18186,20915,12524,8457
205,357,1306,2195,1060,699
207,373,1416,1349,1102,1356
209,9291,44659,52470,22591,10688
211,260,1000,941,739,588
213,4811,20133,23351,16028,14839
215,78875,253481,237581,85967,64036
217,2457,9659,10298,6761,5993
219,1831,6763,7047,3690,2923
221,2663,12024,14545,11210,9772
223,2410,9418,10533,6283,5391
225,1324,5783,7433,4721,4318
227,2215,8227,11663,5858,4727
229,197,1199,1043,554,467
231,5704,23374,29404,14870,10352
233,1633,6505,6651,4459,3463
235,56,453,500,353,361
237,520,2477,2901,1545,1396
239,1080,4176,4489,2702,2285
241,2373,9438,10920,6791,5703
243,121,649,679,650,544
245,17121,71049,86211,40743,30979
247,384,1634,1454,835,774
249,3367,13381,12440,6796,5267
251,10770,47311,53723,26484,16061
253,1073,5962,7143,3240,2901
255,883,4034,6133,2371,2021
257,6831,29105,33834,16593,10135
259,1677,8930,9294,7395,4520
261,24,107,110,61,62
263,30,170,186,168,261
265,2659,11268,11918,9384,12275
267,292,1130,1153,1039,1035
269,10,115,101,78,52
271,210,888,747,546,904
273,2452,9204,10850,4469,3395
275,246,1126,982,643,856
277,3317,13644,15374,9296,8199
279,1199,4381,4023,2381,2399
281,1379,5797,6760,3807,3117
283,546,1874,1785,933,779
285,1180,5019,5273,3858,4127
287,1161,5176,5384,3083,2384
289,946,3924,4164,3521,3539
291,5312,22913,28048,13106,7971
293,1441,5940,7041,4191,3574
295,187,900,846,598,645
297,619,2816,4109,2511,2039
299,865,3667,4067,4409,6119
301,0,12,10,22,17
303,20149,84334,88328,38771,28676
305,422,1909,1738,1016,953
307,538,2201,2090,1646,1679
309,17263,70332,76616,34075,27485
311,32,202,220,198,208
313,841,3952,4634,2300,2008
315,559,2448,2875,2458,2366
317,415,1649,1361,734,701
319,187,860,833,852,957
321,2808,11328,11428,6598,4761
323,5187,19276,15550,7319,5173
325,2862,13607,14116,7934,5381
327,132,563,558,520,558
329,10316,38326,40092,22071,14902
331,1829,7344,7265,4738,4339
333,279,1416,1160,1168,1198
335,486,2451,3412,1733,1437
337,1269,4949,5377,3968,4229
339,28507,125407,147162,77357,38662
341,1732,6696,6435,2909,2075
343,832,3481,3674,2687,2489
345,63,360,339,293,385
347,4200,23133,17393,10250,7751
349,3623,14637,15850,8319,6608
351,757,4028,4324,2913,2187
353,1055,4168,4299,2729,2417
355,25898,95102,112006,52617,34258
357,802,2952,2932,1541,1090
359,124,732,565,439,326
361,5226,24226,26847,16104,11787
363,1912,7795,8344,5310,4621
365,1473,6197,6926,4836,3890
367,6230,32049,37448,21016,12279
369,786,3267,2893,1485,1261
371,1191,5175,5608,2577,1918
373,2655,11535,13847,9269,8982
375,11014,35097,44606,17854,13061
377,821,2702,2199,1261,1117
379,525,2625,2974,2563,2000
381,6491,33583,40327,21105,14102
383,260,1058,973,555,430
385,169,817,763,701,844
387,827,3549,3988,2694,2715
389,941,3424,3603,1947,1578
391,549,1996,2151,1419,1306
393,49,212,206,218,163
395,1141,4622,4384,3137,2766
397,4730,22725,25625,12986,6307
399,758,3057,2898,2035,2095
401,3079,12959,15165,9354,7715
403,531,2225,2504,2299,2841
405,564,2227,2449,1887,2047
407,1369,6688,7345,5657,4477
409,5673,22656,23254,10618,7082
411,369,1742,1602,1170,1191
413,226,840,770,574,535
415,1152,4422,5241,2867,2521
417,212,978,862,665,638
419,1883,7189,7800,4609,4224
421,189,1011,899,544,465
423,14611,56295,64027,34324,28158
425,534,2428,2469,1607,1042
427,7269,23081,19185,7467,5594
429,703,2592,2801,1805,1765
431,66,345,365,219,207
433,84,345,370,300,371
435,313,1206,1205,871,659
437,651,2402,2448,1271,1263
439,139437,499909,653054,268046,139473
441,10409,35668,47280,19469,15488
443,31,266,240,223,245
445,1003,3650,3836,1931,1791
447,100,448,458,320,445
449,2573,9596,9851,4627,3770
451,7811,30067,34655,16775,13867
453,72480,255080,417082,139811,62762
455,852,3395,3707,2950,3404
457,1152,5410,6556,4041,3965
459,2431,10595,11374,7331,5662
461,241,911,852,605,569
463,2330,8319,7581,4050,3476
465,4402,15306,15193,7070,5719
467,3081,14317,15102,10380,9328
469,7019,26098,28564,14610,10309
471,3065,20968,24541,9352,6278
473,2675,13867,12854,6182,3177
475,797,3081,2871,1836,1595
477,2059,8892,10046,6340,5237
479,29454,82384,82694,26818,16770
481,3197,12678,13347,7338,5693
483,288,1322,1312,1066,1039
485,9303,38857,45707,19790,16311
487,1024,4268,4371,2526,2218
489,1959,7072,6522,2973,2460
491,26176,112628,146731,53871,31210
493,2484,12529,13157,7930,4493
495,538,2031,2025,1226,1013
497,3715,17722,19621,10260,6323
499,2242,9225,11098,9376,10024
501,690,2275,2152,1288,903
503,1198,4880,5090,3504,3576
505,1335,4794,4170,1973,1898
507,1044,4097,3550,1835,1348
