county,fips,"low risk 0-4","low risk 5-24","low risk 25-49","low risk 50-64","low risk 65+","high risk 0-4","high risk 5-24","high risk 25-49","high risk 50-64","high risk 65+","first responder 0-4","first responder 5-24","first responder 25-49","first responder 50-64","first responder 65+","pregnant 0-4","pregnant 5-24","pregnant 25-49","pregnant 50-64","pregnant 65+"
Anderson,1,2883,11128,18072,7469,3451,252,1576,4638,3798,3887,0,0,530,0,0,0,331,443,0,0
Andrews,3,1127,3842,3654,1698,782,99,513,870,863,881,0,0,144,0,0,0,145,168,0,0
Angelina,5,5983,21068,20701,10535,5570,523,2910,5044,5356,6273,0,0,1176,0,0,0,700,932,0,0
Aransas,7,1094,4150,4510,3712,2635,96,546,1056,1887,2967,0,0,129,0,0,0,165,211,0,0
Archer,9,434,2048,2089,1320,681,38,305,532,671,766,0,0,67,0,0,0,46,57,0,0
Armstrong,11,98,355,373,307,185,9,49,92,156,209,0,0,36,0,0,0,12,20,0,0
Atascosa,13,3069,11443,10667,5647,2686,268,1586,2512,2871,3025,0,0,283,0,0,0,375,479,0,0
Austin,15,1701,6297,6571,4105,2081,149,878,1535,2087,2343,0,0,164,0,0,0,201,305,0,0
Bailey,17,627,1869,1628,764,475,55,258,383,388,534,0,0,47,0,0,0,62,75,0,0
Bandera,19,849,3604,4216,3768,1935,74,525,1030,1915,2179,0,0,138,0,0,0,93,159,0,0
Bastrop,21,4611,17228,19069,10420,3998,403,2499,4588,5298,4503,0,0,378,0,0,0,452,724,0,0
Baylor,23,210,674,731,518,440,18,91,185,264,495,0,0,48,0,0,0,24,28,0,0
Bee,25,1781,7351,9491,3661,1616,156,1041,2397,1862,1820,0,0,213,0,0,0,218,254,0,0
Bell,27,26085,84380,83143,29736,12701,2280,10709,18697,15118,14302,0,0,4182,0,0,0,3747,5155,0,0
Bexar,29,119631,447817,451765,186779,82728,10456,61204,105391,94962,93155,0,0,21490,0,0,0,15518,23877,0,0
Blanco,31,507,2014,2224,1834,899,44,293,543,932,1012,0,0,62,0,0,0,52,81,0,0
Borden,33,26,130,134,93,63,2,19,35,47,70,0,0,14,0,0,0,3,5,0,0
Bosque,35,934,3695,3774,2688,1808,82,526,909,1366,2036,0,0,130,0,0,0,107,157,0,0
Bowie,37,5445,20976,23095,11721,6163,476,2953,5857,5959,6940,0,0,1483,0,0,0,641,856,0,0
Brazoria,39,22740,74994,87942,37072,14074,1988,10525,20306,18848,15849,0,0,2191,0,0,0,2323,4314,0,0
Brazos,41,11501,74648,43494,15019,6613,1005,10854,10126,7636,7446,0,0,2215,0,0,0,1935,2359,0,0
Brewster,43,498,1888,2136,1395,720,44,248,511,709,811,0,0,98,0,0,0,75,99,0,0
Briscoe,45,95,308,337,234,168,8,19,72,119,190,0,0,26,0,0,0,34,27,0,0
Brooks,47,569,1783,1456,924,577,50,212,331,470,649,0,0,33,0,0,0,93,76,0,0
Brown,49,2178,8717,8460,5081,3106,190,1256,2102,2583,3498,0,0,384,0,0,0,237,314,0,0
Burleson,51,988,3627,3845,2547,1414,86,498,934,1295,1593,0,0,95,0,0,0,123,142,0,0
Burnet,53,2297,8928,9309,6258,3737,201,1269,2269,3182,4208,0,0,438,0,0,0,260,394,0,0
Caldwell,55,2404,10122,9328,4604,2121,210,1423,2219,2341,2389,0,0,208,0,0,0,311,386,0,0
Calhoun,57,1403,5081,4900,2756,1521,123,686,1196,1401,1713,0,0,215,0,0,0,185,201,0,0
Callahan,59,716,2870,3035,1969,1159,63,422,753,1001,1306,0,0,82,0,0,0,70,98,0,0
Cameron,61,32972,118095,96674,39710,21115,2882,15981,21386,20189,23776,0,0,3274,0,0,0,4251,5915,0,0
Camp,63,827,2951,2743,1619,937,72,397,630,823,1056,0,0,93,0,0,0,108,145,0,0
Carson,65,334,1354,1365,907,499,29,200,340,461,562,0,0,52,0,0,0,32,47,0,0
Cass,67,1637,6354,6730,4342,2735,143,880,1638,2208,3080,0,0,242,0,0,0,209,266,0,0
Castro,69,643,2125,1812,936,507,56,286,428,476,570,0,0,61,0,0,0,78,84,0,0
Chambers,71,2242,8836,9298,4526,1549,196,1209,2164,2301,1745,0,0,274,0,0,0,305,451,0,0
Cherokee,73,3335,12210,11764,6462,3578,292,1670,2802,3285,4030,0,0,458,0,0,0,422,537,0,0
Childress,75,390,1605,1934,742,501,34,223,496,377,564,0,0,71,0,0,0,52,52,0,0
Clay,77,554,2146,2421,1691,903,48,319,601,859,1016,0,0,67,0,0,0,49,78,0,0
Cochran,79,228,820,681,369,219,20,109,161,188,246,0,0,24,0,0,0,31,31,0,0
Coke,81,153,606,654,472,405,13,85,167,240,457,0,0,29,0,0,0,19,20,0,0
Coleman,83,461,1746,1806,1354,910,40,239,436,688,1024,0,0,58,0,0,0,60,73,0,0
Collin,85,54119,189936,236023,85874,28244,4730,28593,55679,43660,31804,0,0,8594,0,0,0,3947,11138,0,0
Collingsworth,87,235,692,660,376,257,21,91,148,191,289,0,0,29,0,0,0,28,40,0,0
Colorado,89,1219,4398,4281,3059,1900,107,611,1025,1555,2140,0,0,229,0,0,0,143,207,0,0
Comal,91,5712,23052,25124,16605,7928,499,3330,6035,8442,8927,0,0,1077,0,0,0,619,1122,0,0
Comanche,93,863,2954,2920,1854,1375,75,406,696,943,1548,0,0,109,0,0,0,100,131,0,0
Concho,95,148,587,1465,511,263,13,87,388,260,297,0,0,33,0,0,0,14,21,0,0
Cooke,97,2471,8955,8474,5231,2869,216,1255,2016,2660,3231,0,0,378,0,0,0,279,402,0,0
Coryell,99,6149,20321,22655,6523,2674,538,2866,5412,3316,3010,0,0,418,0,0,0,616,890,0,0
Cottle,101,72,306,290,213,168,6,40,66,109,190,0,0,15,0,0,0,13,17,0,0
Crane,103,308,1147,1079,520,232,27,160,256,265,261,0,0,36,0,0,0,36,48,0,0
Crockett,105,273,802,864,528,256,24,94,199,269,289,0,0,32,0,0,0,43,46,0,0
Crosby,107,464,1434,1276,753,498,41,185,301,383,560,0,0,44,0,0,0,61,59,0,0
Culberson,109,165,595,527,310,167,14,85,127,158,187,0,0,23,0,0,0,17,23,0,0
Dallam,111,574,1714,1803,723,296,50,218,418,367,333,0,0,44,0,0,0,76,87,0,0
Dallas,113,177338,595641,673226,249691,97821,15500,79944,154183,126947,110151,0,0,28187,0,0,0,22103,37407,0,0
Dawson,115,970,3229,3774,1439,909,85,449,923,732,1024,0,0,68,0,0,0,104,127,0,0
Deaf Smith,117,1693,5338,4650,2002,1046,148,722,1074,1018,1178,0,0,89,0,0,0,193,221,0,0
Delta,119,284,1081,1110,770,488,25,138,259,392,549,0,0,34,0,0,0,47,54,0,0
Denton,121,45788,172857,199193,69013,21657,4002,25529,46795,35088,24386,0,0,5189,0,0,0,4086,9031,0,0
Dewitt,123,1142,3954,4702,2840,1729,100,545,1171,1444,1948,0,0,217,0,0,0,132,173,0,0
Dickens,125,121,461,589,335,226,11,67,150,170,255,0,0,28,0,0,0,12,19,0,0
Dimmit,127,753,2606,2169,1244,667,66,360,507,632,752,0,0,54,0,0,0,86,100,0,0
Donley,129,187,868,718,479,366,16,126,177,244,412,0,0,33,0,0,0,23,28,0,0
Duval,131,776,2885,2766,1379,889,68,376,654,701,1002,0,0,52,0,0,0,118,116,0,0
Eastland,133,1024,4195,3741,2581,1735,90,588,910,1312,1954,0,0,165,0,0,0,131,157,0,0
Ector,135,11104,36800,33849,15176,6563,971,4828,7978,7716,7391,0,0,1578,0,0,0,1477,1699,0,0
Edwards,137,105,384,391,324,206,9,50,90,164,231,0,0,12,0,0,0,16,20,0,0
Ellis,139,10060,38975,38539,18247,7029,879,5556,9126,9277,7916,0,0,1166,0,0,0,1121,1719,0,0
El Paso,141,59427,226771,200183,82625,38674,5194,30900,45583,42008,43549,0,0,6822,0,0,0,7951,10960,0,0
Erath,143,2204,11456,8368,4098,2248,193,1658,2028,2084,2531,0,0,361,0,0,0,305,356,0,0
Falls,145,983,3817,4619,2296,1352,86,522,1134,1168,1523,0,0,84,0,0,0,132,150,0,0
Fannin,147,1822,7106,8310,4558,2712,159,1020,2088,2318,3053,0,0,306,0,0,0,197,266,0,0
Fayette,149,1266,4736,5076,3727,2478,111,690,1246,1895,2791,0,0,217,0,0,0,121,200,0,0
Fisher,151,202,798,817,570,416,18,111,198,290,468,0,0,27,0,0,0,26,33,0,0
Floyd,153,453,1567,1367,772,539,40,209,330,393,606,0,0,52,0,0,0,60,58,0,0
Foard,155,52,271,280,180,150,5,38,72,92,169,0,0,11,0,0,0,8,8,0,0
Fort Bend,157,40232,150409,162442,73138,20111,3516,22616,37412,37185,22647,0,0,4364,0,0,0,3152,8151,0,0
Franklin,159,643,2334,2246,1464,932,56,337,559,744,1049,0,0,97,0,0,0,63,81,0,0
Freestone,161,1130,4066,4888,2721,1545,99,577,1210,1384,1740,0,0,166,0,0,0,120,170,0,0
Frio,163,1107,4394,4790,1802,911,97,588,1176,916,1025,0,0,89,0,0,0,165,157,0,0
Gaines,165,1673,5202,4283,1653,742,146,708,958,840,835,0,0,72,0,0,0,183,231,0,0
Galveston,167,18373,68069,74698,39048,15430,1606,9603,17800,19852,17374,0,0,3765,0,0,0,2059,3632,0,0
Garza,169,351,1529,1919,728,330,31,221,478,370,372,0,0,35,0,0,0,41,56,0,0
Gillespie,171,1135,4445,4422,3773,3098,99,632,1098,1918,3488,0,0,385,0,0,0,129,215,0,0
Glasscock,173,73,289,293,170,75,6,44,73,86,85,0,0,15,0,0,0,6,11,0,0
Goliad,175,354,1464,1510,1167,645,31,210,370,594,727,0,0,43,0,0,0,41,54,0,0
Gonzales,177,1407,4753,4548,2501,1407,123,637,1069,1272,1585,0,0,122,0,0,0,177,206,0,0
Gray,179,1504,4830,5592,2798,1699,132,647,1378,1423,1913,0,0,227,0,0,0,180,212,0,0
Grayson,181,7203,27764,27375,16161,8831,630,3851,6833,8217,9944,0,0,1977,0,0,0,906,1185,0,0
Gregg,183,8351,29613,28838,14597,7750,730,3990,7081,7421,8726,0,0,2163,0,0,0,1083,1387,0,0
Grimes,185,1453,5695,6862,3834,1727,127,792,1667,1950,1945,0,0,126,0,0,0,184,242,0,0
Guadalupe,187,8458,32707,34435,15739,7195,739,4737,8212,8002,8102,0,0,901,0,0,0,866,1440,0,0
Hale,189,2774,9816,8897,3802,2086,242,1302,2099,1933,2349,0,0,206,0,0,0,380,387,0,0
Hall,191,200,747,639,433,357,18,109,156,220,402,0,0,27,0,0,0,19,26,0,0
Hamilton,193,431,1622,1718,1150,990,38,223,433,584,1115,0,0,96,0,0,0,55,62,0,0
Hansford,195,429,1415,1292,664,360,37,201,306,338,406,0,0,61,0,0,0,41,63,0,0
Hardeman,197,247,867,867,587,380,22,120,213,298,428,0,0,45,0,0,0,29,36,0,0
Hardin,199,3390,12780,13538,7210,3472,296,1788,3257,3665,3910,0,0,383,0,0,0,401,545,0,0
Harris,201,309281,1045886,1151066,443366,156858,27033,141823,262512,225415,176629,0,0,49743,0,0,0,37361,65486,0,0
Harrison,203,4300,15649,15812,8720,4100,376,2210,3826,4433,4616,0,0,491,0,0,0,471,627,0,0
Hartley,205,321,1088,2006,709,356,28,160,519,361,401,0,0,46,0,0,0,26,41,0,0
Haskell,207,286,1141,1352,801,605,25,162,348,407,681,0,0,28,0,0,0,34,29,0,0
Hays,209,9721,47895,39197,17028,6249,850,6939,9114,8657,7036,0,0,1226,0,0,0,1267,1928,0,0
Hemphill,211,300,891,942,459,231,26,118,222,233,261,0,0,42,0,0,0,35,47,0,0
Henderson,213,4293,16552,17227,11052,7070,375,2291,4204,5619,7962,0,0,660,0,0,0,545,682,0,0
Hidalgo,215,68547,236498,192940,64979,33982,5991,31695,41901,33037,38266,0,0,5742,0,0,0,8823,12368,0,0
Hill,217,2107,7844,7645,4710,3019,184,1090,1841,2395,3399,0,0,278,0,0,0,254,323,0,0
Hockley,219,1613,6200,5215,2749,1377,141,849,1234,1398,1550,0,0,161,0,0,0,213,235,0,0
Hood,221,2683,9686,10786,7780,5123,235,1329,2621,3955,5769,0,0,439,0,0,0,331,445,0,0
Hopkins,223,2238,8116,8236,4528,2563,196,1101,1981,2302,2885,0,0,358,0,0,0,290,367,0,0
Houston,225,1253,4444,5768,3325,2146,109,636,1444,1691,2416,0,0,191,0,0,0,125,184,0,0
Howard,227,2085,7904,8840,4700,2171,182,1078,2228,2390,2444,0,0,414,0,0,0,276,300,0,0
Hudspeth,229,223,915,777,453,222,19,127,185,230,250,0,0,14,0,0,0,30,31,0,0
Hunt,231,5254,20753,20707,11036,5645,459,2917,5048,5611,6356,0,0,862,0,0,0,638,843,0,0
Hutchinson,233,1472,5089,5134,3014,1536,129,717,1263,1533,1730,0,0,187,0,0,0,155,191,0,0
Irion,235,63,349,352,241,137,5,50,86,123,154,0,0,15,0,0,0,10,14,0,0
Jack,237,446,2024,2384,1150,635,39,293,588,585,715,0,0,53,0,0,0,54,78,0,0
Jackson,239,947,3127,3224,1881,1088,83,430,767,956,1225,0,0,100,0,0,0,106,141,0,0
Jasper,241,2243,7801,8209,4879,2790,196,1033,1971,2481,3142,0,0,307,0,0,0,303,355,0,0
Jeff Davis,243,82,412,388,463,255,7,59,99,236,288,0,0,27,0,0,0,12,14,0,0
Jefferson,245,15783,59838,63233,31467,15052,1379,8072,15410,15999,16950,0,0,3965,0,0,0,2180,2945,0,0
Jim Hogg,247,423,1298,1219,634,371,37,165,274,323,418,0,0,17,0,0,0,57,64,0,0
Jim Wells,249,3076,10457,9427,4969,2508,269,1367,2182,2526,2824,0,0,327,0,0,0,424,482,0,0
Johnson,251,9913,36937,39118,18807,8152,867,5237,9365,9562,9179,0,0,1089,0,0,0,1091,1617,0,0
Jones,253,873,4013,6063,2518,1300,76,590,1585,1280,1464,0,0,214,0,0,0,97,129,0,0
Karnes,255,767,3126,4323,1763,973,67,441,1095,896,1095,0,0,77,0,0,0,94,107,0,0
Kaufman,257,7131,25691,27249,12508,4996,623,3656,6485,6360,5626,0,0,1038,0,0,0,745,1242,0,0
Kendall,259,1622,7315,7234,5209,2626,142,1097,1755,2648,2958,0,0,335,0,0,0,156,313,0,0
Kenedy,261,25,99,95,61,28,2,14,23,31,31,0,0,1,0,0,0,3,3,0,0
Kent,263,35,158,138,119,98,3,23,36,60,110,0,0,18,0,0,0,4,6,0,0
Kerr,265,2379,9695,9232,7078,5792,208,1329,2318,3598,6522,0,0,737,0,0,0,332,405,0,0
Kimble,267,216,808,914,765,494,19,118,229,389,557,0,0,45,0,0,0,20,33,0,0
King,269,10,65,65,48,18,1,10,16,24,20,0,0,5,0,0,0,1,3,0,0
Kinney,271,175,700,754,487,411,15,98,190,247,463,0,0,16,0,0,0,22,20,0,0
Kleberg,273,2280,9718,7295,3264,1731,199,1328,1692,1659,1950,0,0,241,0,0,0,337,367,0,0
Knox,275,256,773,771,463,372,22,104,192,236,418,0,0,51,0,0,0,28,33,0,0
Lamar,277,2931,11490,11133,6373,3893,256,1559,2809,3240,4383,0,0,851,0,0,0,410,465,0,0
Lamb,279,1047,3482,3064,1622,1047,92,458,747,825,1180,0,0,145,0,0,0,139,129,0,0
Lampasas,281,1130,4353,4698,2697,1459,99,623,1140,1371,1642,0,0,156,0,0,0,123,186,0,0
La Salle,283,379,1974,1769,683,403,33,280,425,348,454,0,0,17,0,0,0,58,63,0,0
Lavaca,285,1128,3790,3992,2810,1923,99,549,957,1428,2166,0,0,147,0,0,0,100,174,0,0
Lee,287,992,3916,3817,2228,1233,87,555,907,1133,1389,0,0,81,0,0,0,116,158,0,0
Leon,289,941,3288,3522,2462,1700,82,447,837,1252,1915,0,0,90,0,0,0,116,149,0,0
Liberty,291,4772,18136,20086,9648,3997,417,2469,4798,4905,4501,0,0,461,0,0,0,638,815,0,0
Limestone,293,1407,5223,5469,3083,1774,123,697,1339,1567,1997,0,0,277,0,0,0,198,230,0,0
Lipscomb,295,235,787,767,408,228,20,107,178,208,256,0,0,38,0,0,0,28,42,0,0
Live Oak,297,528,2221,2831,1635,1043,46,316,692,831,1174,0,0,53,0,0,0,65,96,0,0
Llano,299,760,2681,3167,3389,2823,66,366,787,1723,3179,0,0,148,0,0,0,93,119,0,0
Loving,301,3,15,14,21,6,0,2,4,11,6,0,0,0,0,0,0,0,0,0,0
Lubbock,303,18547,80979,64688,29506,14403,1621,11318,15833,15002,16219,0,0,4967,0,0,0,2555,3193,0,0
Lynn,305,403,1376,1352,767,439,35,196,327,390,494,0,0,42,0,0,0,40,54,0,0
Madison,313,754,3201,3812,1491,894,66,480,985,758,1007,0,0,72,0,0,0,68,76,0,0
Marion,315,504,1831,2193,1804,1068,44,256,547,917,1202,0,0,55,0,0,0,58,67,0,0
Martin,317,360,1268,1117,558,278,32,210,316,284,313,0,0,53,0,0,0,7,3,0,0
Mason,319,184,730,754,647,460,16,29,107,329,519,0,0,33,0,0,0,96,108,0,0
Matagorda,321,2370,8777,8359,5017,2469,207,1446,2299,2550,2780,0,0,303,0,0,0,58,67,0,0
Maverick,323,4379,16313,12656,5395,2694,383,2752,3487,2743,3033,0,0,322,0,0,0,43,58,0,0
McCulloch,307,493,1733,1716,1199,774,43,285,453,609,871,0,0,62,0,0,0,12,33,0,0
McLennan,309,15304,65383,54028,26583,13762,1338,8985,12796,13515,15497,0,0,2778,0,0,0,2217,2720,0,0
McMullen,311,26,121,136,108,88,2,13,37,55,99,0,0,11,0,0,0,8,3,0,0
Medina,325,2732,11206,11051,6149,2921,239,1625,2652,3127,3289,0,0,278,0,0,0,295,442,0,0
Menard,327,118,375,403,353,283,10,54,103,180,319,0,0,21,0,0,0,10,13,0,0
Midland,329,10117,34353,34150,16694,7109,884,4602,8041,8487,8005,0,0,1461,0,0,0,1283,1686,0,0
Milam,331,1562,5658,5394,3350,2025,136,781,1303,1703,2280,0,0,162,0,0,0,188,215,0,0
Mills,333,274,1005,962,682,545,24,147,233,347,613,0,0,39,0,0,0,25,40,0,0
Mitchell,335,451,2104,2763,1086,580,39,296,706,552,653,0,0,47,0,0,0,64,62,0,0
Montague,337,1135,4025,4282,2778,1825,99,540,1044,1412,2055,0,0,196,0,0,0,149,179,0,0
Montgomery,339,30553,110098,120713,57398,22297,2671,15938,28570,29182,25107,0,0,4628,0,0,0,2924,5667,0,0
Moore,341,1865,6080,5557,2237,991,163,809,1291,1138,1116,0,0,155,0,0,0,233,269,0,0
Morris,343,769,2689,2839,1818,1179,67,377,676,925,1327,0,0,66,0,0,0,84,118,0,0
Motley,345,58,230,216,172,154,5,34,52,88,174,0,0,12,0,0,0,5,10,0,0
Nacogdoches,347,4078,20158,13480,6983,3585,356,2816,3261,3550,4037,0,0,913,0,0,0,637,670,0,0
Navarro,349,3200,11698,11135,5963,3228,280,1607,2661,3031,3635,0,0,408,0,0,0,397,492,0,0
Newton,351,772,3216,3455,2011,1102,68,461,852,1022,1240,0,0,50,0,0,0,90,106,0,0
Nolan,353,1037,3532,3326,2009,1185,91,492,799,1021,1334,0,0,132,0,0,0,113,145,0,0
Nueces,355,22141,84740,82719,42567,19244,1935,11464,19907,21642,21669,0,0,5069,0,0,0,3054,4072,0,0
Ochiltree,357,876,2718,2619,1071,497,77,376,623,545,559,0,0,63,0,0,0,90,109,0,0
Oldham,359,92,611,426,265,120,8,97,107,135,135,0,0,30,0,0,0,8,18,0,0
Orange,361,4936,18936,20142,10854,5396,431,2611,4895,5518,6077,0,0,629,0,0,0,633,779,0,0
Palo Pinto,363,1767,6266,6302,3875,2155,154,848,1559,1970,2427,0,0,315,0,0,0,225,248,0,0
Panola,365,1415,5431,5527,3274,1743,124,788,1366,1665,1962,0,0,169,0,0,0,142,190,0,0
Parker,367,6754,27501,29701,15985,6718,590,3984,7241,8127,7565,0,0,913,0,0,0,727,1121,0,0
Parmer,369,839,2793,2467,1085,576,73,399,599,551,648,0,0,67,0,0,0,79,93,0,0
Pecos,371,1082,3440,4301,1906,857,95,467,1047,969,964,0,0,101,0,0,0,122,156,0,0
Polk,373,2402,8975,10713,6337,4067,210,1235,2675,3222,4579,0,0,349,0,0,0,303,346,0,0
Potter,375,9496,30273,29641,13519,6181,830,3976,7529,6873,6961,0,0,3154,0,0,0,1211,1429,0,0
Presidio,377,524,1951,1693,923,653,46,264,369,470,736,0,0,20,0,0,0,70,99,0,0
Rains,379,528,2145,2329,1710,1046,46,308,569,869,1177,0,0,48,0,0,0,59,80,0,0
Randall,381,7558,29844,30238,15080,7093,661,4289,7233,7667,7986,0,0,963,0,0,0,824,1289,0,0
Reagan,383,255,870,844,406,164,22,118,203,207,185,0,0,27,0,0,0,31,35,0,0
Real,385,149,576,585,552,401,13,74,141,280,452,0,0,33,0,0,0,25,28,0,0
Red River,387,666,2501,2732,1897,1276,58,341,681,964,1436,0,0,122,0,0,0,87,99,0,0
Reeves,389,841,3237,4035,1460,778,73,452,1017,742,876,0,0,66,0,0,0,103,103,0,0
Refugio,391,410,1623,1563,1026,677,36,223,382,521,763,0,0,46,0,0,0,55,58,0,0
Roberts,393,67,190,211,131,70,6,26,52,67,79,0,0,14,0,0,0,7,9,0,0
Robertson,395,1069,3720,3734,2305,1303,93,509,902,1172,1467,0,0,80,0,0,0,128,140,0,0
Rockwall,397,5290,19428,21540,9158,3546,462,2938,5175,4656,3994,0,0,825,0,0,0,391,934,0,0
Runnels,399,644,2292,2207,1429,961,56,311,538,727,1083,0,0,83,0,0,0,82,88,0,0
Rusk,401,3158,11745,13789,7100,3522,276,1632,3363,3610,3965,0,0,304,0,0,0,380,486,0,0
Sabine,403,498,1900,1924,1725,1365,43,271,481,877,1536,0,0,91,0,0,0,54,69,0,0
San Augustine,405,438,1731,1764,1325,961,38,234,436,674,1083,0,0,57,0,0,0,62,62,0,0
San Jacinto,407,1473,5702,5711,4059,2150,129,802,1387,2063,2422,0,0,108,0,0,0,175,203,0,0
San Patricio,409,4376,16362,15669,8019,3933,383,2261,3686,4077,4428,0,0,372,0,0,0,542,696,0,0
San Saba,411,326,1316,1337,831,554,28,191,345,422,623,0,0,81,0,0,0,35,42,0,0
Schleicher,413,316,877,754,424,207,28,131,185,216,233,0,0,39,0,0,0,19,32,0,0
Scurry,415,1172,3931,4179,2109,1121,102,509,998,1073,1262,0,0,124,0,0,0,164,177,0,0
Shackelford,417,203,731,746,489,277,18,109,187,249,312,0,0,19,0,0,0,16,22,0,0
Shelby,419,1767,6020,5932,3147,1876,154,825,1418,1600,2112,0,0,148,0,0,0,206,243,0,0
Sherman,421,199,778,758,343,190,17,115,181,174,215,0,0,16,0,0,0,18,30,0,0
Smith,423,13752,52418,47583,24852,14041,1202,7302,11701,12635,15810,0,0,4275,0,0,0,1679,2464,0,0
Somervell,425,456,2030,1933,1165,592,40,290,477,593,666,0,0,109,0,0,0,58,81,0,0
Starr,427,5070,18577,14790,5465,2956,443,2383,3161,2779,3329,0,0,264,0,0,0,800,951,0,0
Stephens,429,579,2144,2179,1254,822,51,298,537,637,926,0,0,60,0,0,0,69,74,0,0
Sterling,431,81,237,258,164,88,7,33,64,83,99,0,0,11,0,0,0,8,10,0,0
Stonewall,433,75,287,302,206,166,7,44,78,104,187,0,0,19,0,0,0,5,10,0,0
Sutton,435,284,960,942,569,270,25,139,238,290,303,0,0,49,0,0,0,26,33,0,0
Swisher,437,565,1839,1832,892,631,49,240,452,453,711,0,0,52,0,0,0,75,63,0,0
Tarrant,439,131413,458467,500793,200987,75908,11486,63828,116806,102185,85477,0,0,21193,0,0,0,14718,25773,0,0
Taylor,441,9062,34995,30321,14700,8163,792,4745,7363,7474,9191,0,0,1987,0,0,0,1251,1462,0,0
Terrell,443,60,178,211,150,96,5,22,50,77,109,0,0,8,0,0,0,8,10,0,0
Terry,445,922,3105,3073,1449,859,81,431,737,737,968,0,0,67,0,0,0,101,121,0,0
Throckmorton,447,86,312,328,216,190,7,46,83,110,213,0,0,28,0,0,0,8,14,0,0
Titus,449,2706,8626,7761,3412,1755,236,1199,1854,1735,1976,0,0,416,0,0,0,279,379,0,0
Tom Green,451,7105,28580,25124,13119,7180,621,3934,6122,6670,8085,0,0,1556,0,0,0,962,1166,0,0
Travis,453,69683,255590,312984,105101,35163,6091,35872,72934,53435,39596,0,0,13623,0,0,0,7916,16278,0,0
Trinity,455,751,2729,2970,2267,1539,66,368,715,1153,1733,0,0,77,0,0,0,100,117,0,0
Tyler,457,1047,4304,5392,2951,1942,92,601,1336,1501,2187,0,0,110,0,0,0,136,167,0,0
Upshur,459,2329,8723,9184,5543,2912,204,1223,2211,2818,3279,0,0,247,0,0,0,271,365,0,0
Upton,461,229,787,742,463,232,20,113,186,236,261,0,0,37,0,0,0,22,27,0,0
Uvalde,463,1871,6980,5799,3074,1833,164,937,1355,1563,2063,0,0,218,0,0,0,259,289,0,0
Val Verde,465,3751,13291,11944,4987,2847,328,1797,2702,2535,3205,0,0,355,0,0,0,480,657,0,0
Van Zandt,467,2893,11391,11733,7390,4443,253,1623,2886,3757,5004,0,0,439,0,0,0,328,439,0,0
Victoria,469,6003,20822,19963,11134,5486,525,2828,4910,5660,6178,0,0,1573,0,0,0,739,972,0,0
Walker,471,2980,18428,18421,7977,3283,261,2640,4618,4055,3697,0,0,448,0,0,0,517,536,0,0
Waller,473,2888,12991,9751,5182,2068,252,1834,2247,2635,2328,0,0,173,0,0,0,392,464,0,0
Ward,475,748,2559,2506,1328,741,65,365,594,675,834,0,0,62,0,0,0,74,107,0,0
Washington,477,1857,7681,7146,4648,2916,162,1068,1698,2363,3283,0,0,310,0,0,0,248,338,0,0
Webb,479,22461,77698,64110,20856,9175,1963,10448,14017,10604,10332,0,0,1793,0,0,0,2863,3984,0,0
Wharton,481,2764,9939,9399,5291,2831,242,1372,2268,2690,3188,0,0,523,0,0,0,331,442,0,0
Wheeler,483,360,1164,1151,735,468,32,149,278,374,527,0,0,67,0,0,0,50,55,0,0
Wichita,485,8235,34155,31570,15128,8079,720,4737,7798,7692,9098,0,0,1845,0,0,0,1114,1329,0,0
Wilbarger,487,887,3232,2996,1745,992,78,442,742,887,1116,0,0,180,0,0,0,112,126,0,0
Willacy,489,1443,6056,5806,2249,1217,126,848,1337,1144,1370,0,0,79,0,0,0,189,270,0,0
Williamson,491,30836,102210,126115,44007,17723,2695,15040,29314,22374,19958,0,0,3772,0,0,0,2471,6164,0,0
Wilson,493,2429,10034,10565,6090,2546,212,1483,2602,3096,2866,0,0,373,0,0,0,236,386,0,0
Winkler,495,582,1762,1752,859,395,51,248,411,436,445,0,0,37,0,0,0,54,78,0,0
Wise,497,3659,13947,14837,7876,3424,320,1958,3588,4005,3855,0,0,598,0,0,0,432,628,0,0
Wood,499,2020,8021,8149,6269,4773,177,1138,1980,3188,5375,0,0,308,0,0,0,236,330,0,0
Yoakum,501,672,2079,1868,900,421,59,278,442,457,474,0,0,65,0,0,0,78,86,0,0
Young,503,1016,3982,4064,2561,1610,89,548,996,1302,1812,0,0,175,0,0,0,134,162,0,0
Zapata,505,1215,4187,3320,1264,687,106,519,704,643,773,0,0,45,0,0,0,198,215,0,0
Zavala,507,866,3348,2612,1283,662,76,437,600,652,746,0,0,29,0,0,0,137,122,0,0
